,timestamp,counter,close,volume,sentiment_score,close_lag1,perc_change_close,sentiment_score_lag1,perc_change_sentiment,sentiment_SMA3mo
1,2022-02-25,529,0.0,,0.8928698093994804,0.0,0.0,0.8327851295471191,0.07214907870057208,0.0
2,2022-02-26,4,0.0,,0.842335432767868,0.0,0.0,0.8928698093994804,-0.05659769890259851,0.8559967905714893
3,2022-02-27,9,0.0,,0.8652766346931458,0.0,0.0,0.842335432767868,0.027235233177707104,0.8668272922868314
4,2022-02-28,256,0.0,,0.8416598550975323,0.0,0.0,0.8652766346931458,-0.027293906536594196,0.8497573075195154
5,2022-03-01,16,0.0,,0.8532094210386276,0.0,0.0,0.8416598550975323,0.013722367618159688,0.8533819702764353
6,2022-03-02,25,0.0,,0.8861028790473938,0.0,0.0,0.8532094210386276,0.03855261931909329,0.8603240517278512
7,2022-03-04,4,0.0,,0.7278823554515839,0.0,0.0,0.8861028790473938,-0.17855773560504076,0.822398218512535
8,2022-03-05,1,0.0,,0.9511247277259827,0.0,0.0,0.7278823554515839,0.30670117307060907,0.8550366540749867
9,2022-03-06,4,0.0,,0.9562835395336151,0.0,0.0,0.9511247277259827,0.00542390672563682,0.8784302075703939
10,2022-03-07,16,804.58002,24164700,0.8130950629711151,0.0,inf,0.9562835395336151,-0.1497343315480823,0.9068344434102377
11,2022-03-09,36,858.96997,19728000,0.8148502310117086,804.58002,0.06760042338610397,0.8130950629711151,0.0021586258735601916,0.8614096111721463
12,2022-03-10,1,838.29999,19549500,0.8472950458526611,858.96997,-0.024063681760609173,0.8148502310117086,0.039816905740665265,0.825080113278495
13,2022-03-11,16,795.34998,22345700,0.9130836725234985,838.29999,-0.051234654076519816,0.8472950458526611,0.07764547543722757,0.8584096497959561
14,2022-03-12,4,0.0,,0.8278120458126068,795.34998,-1.0,0.9130836725234985,-0.09338862283587403,0.8627302547295889
15,2022-03-14,9,766.37,23717400,0.7681463559468588,0.0,inf,0.8278120458126068,-0.07207637309406183,0.8363473580943213
16,2022-03-15,49,801.89001,22280400,0.8581137912614005,766.37,0.04634838263501958,0.7681463559468588,0.11712277825446823,0.8180240643402886
17,2022-03-16,25,840.22998,28009600,0.913574481010437,801.89001,0.04781200603808494,0.8581137912614005,0.06463092693978385,0.8466115427395654
18,2022-03-17,64,871.59998,22194300,0.9355631470680237,840.22998,0.03733501630113223,0.913574481010437,0.024068826915203033,0.9024171397799537
19,2022-03-18,9,905.39001,33471400,0.8291628162066141,871.59998,0.0387678186959114,0.9355631470680237,-0.1137286469597047,0.8927668147616915
20,2022-03-19,4,0.0,,0.7025266587734222,905.39001,-1.0,0.8291628162066141,-0.15272773327263653,0.8224175406826868
21,2022-03-20,4,0.0,,0.9656546115875244,0.0,0.0,0.7025266587734222,0.37454515003531813,0.8324480288558537
22,2022-03-21,9,921.15997,27327200,0.8111063043276469,0.0,inf,0.9656546115875244,-0.1600451190367144,0.8264291915628644
23,2022-03-22,36,993.97998,35289500,0.9213749766349792,921.15997,0.07905251245340145,0.8111063043276469,0.13594848384113817,0.8993786308500501
24,2022-03-23,4,999.10999,40225400,0.7923567295074463,993.97998,0.0051610798036395905,0.9213749766349792,-0.14002794779464264,0.8416126701566907
25,2022-03-24,64,1013.91998,22973600,0.9236292690038681,999.10999,0.014823182780906805,0.7923567295074463,0.16567353391196024,0.8791203250487646
